"lang"
{
    "Language" "russian" 
	"Tokens"
	{		
		"addon_game_name"			"MG Mod"

        "DOTA_TEAM_ALL"														"Все"
        "DOTA_TEAM_CUSTOM_1"												"Хаос"
        "DOTA_TEAM_CUSTOM_2"												"Порядок"
        "DOTA_TEAM_CUSTOM_3"												"Смелость"
        "DOTA_TEAM_CUSTOM_4"												"Хитрость"
        "DOTA_TEAM_CUSTOM_5"												"Бдительность"
        "DOTA_TEAM_CUSTOM_6"												"Нургл"
        "DOTA_TEAM_CUSTOM_7"												"Грабитель"
        "DOTA_TEAM_CUSTOM_8"												"Фанк"
        "DOTA_Custom1"												"Хаос"
        "DOTA_Custom2"												"Порядок"
        "DOTA_Custom3"												"Смелость"
        "DOTA_Custom4"												"Хитрость"
        "DOTA_Custom5"												"Бдительность"
        "DOTA_Custom6"												"Нургл"
        "DOTA_Custom7"												"Грабитель"
        "DOTA_Custom8"												"Фанк"
        "Spectator"												"Зрители"
        "DOTA_Tooltip_Ability_special_bonus_generic_talent"		"Нет таланта"
        "DOTA_Tooltip_Ability_special_bonus_generic_talent_Description"		"Ты довольно некомпетентен."
        "ReadyButton" "Начать игру"
        "PluginListUnlockButtonText" "Проголосуйте, чтобы разблокировать параметры"
        "Plugin_dota_settings" "Dota"
        "Plugin_dota_settings_Description" "Основные настройки Dota 2."
        "Plugin_dota_settings_Option_courier_enabled" "Гонец"
        "Plugin_dota_settings_Option_univeral_Shop" "Универсальный магазин"
        "Plugin_dota_settings_Option_single_buyback" "Одиночный выкуп"
        "Plugin_dota_settings_Option_gold_gain_percent" "Прирост золота"
        "Plugin_dota_settings_Option_xp_gain_percent" "Прирост опыта"
        "Plugin_dota_settings_Option_death_time_percent" "Время возрождения"
        "Plugin_dota_settings_Option_hero_banning" "Баны героев"
        "Plugin_dota_settings_Option_courier_turbo" "Турбо-гонец"
        "Plugin_dota_settings_Option_courier_speed" "Скорость гонца"
        "Plugin_dota_settings_Option_max_level" "Максимальный уровень"
        "Plugin_dota_settings_Option_agh_shard_time" "Минут до Осколка Аганима"
        "Plugin_dota_settings_Option_pregame_time" "Время предматчевой подготовки"
        "Plugin_dota_settings_Option_heropick_time" "Время выбора героев"
        "Plugin_dota_settings_Option_strategy_time" "Время стратегии"
        "Plugin_dota_settings_Option_sell_anywhere" "Продажа везде"
        "Plugin_dota_settings_Option_allow_neutral_drops" "Нейтральные предметы"
        "Plugin_dota_settings_Option_bounty_rune_spawn_interval" "Интервал появления баунти рун"
        "Plugin_dota_settings_Option_power_rune_spawn_interval" "Интервал появления рун силы"
        "Plugin_dota_settings_Option_xp_rune_spawn_interval" "Интервал появления рун опыта"
        "Plugin_dota_settings_Option_backdoor_protection" "Защита от нарушений"
        "Plugin_dota_settings_Option_pick_mode" "Режим выбора"
        "Plugin_dota_settings_Option_pick_mode_Drop_allpick" "Все выбирают"
        "Plugin_dota_settings_Option_pick_mode_Drop_allrandom" "Случайные герои"
        "Plugin_dota_settings_Option_pick_mode_Drop_singledraft" "Одиночная драфт"
        "Plugin_dota_settings_Option_pick_mode_Drop_captainspick" "Клон команды"
        "Plugin_dota_settings_Option_pick_mode_Drop_hostpick" "Клон мира"
        "Plugin_dota_settings_Option_allow_buyback" "Разрешить выкуп"
        "Plugin_dota_settings_Option_backback_cooldown" "Время отката рюкзака"
        "Plugin_dota_settings_Option_force_hero" "Принудительный герой"
        "Plugin_dota_settings_Option_day_night_rate" "Цикл дня и ночи"
        "Plugin_dota_settings_Option_gold_per_tick" "Золото за тик"
        "Plugin_dota_settings_Option_gold_tick" "Частота тиков золота"
        "Plugin_dota_settings_Option_starting_gold" "Стартовое золото"
        "Plugin_dota_settings_Option_allow_samehero" "Разрешить одинаковых героев"
        "Plugin_dota_settings_Option_tree_grow_time" "Время восстановления деревьев"
        "Plugin_dota_settings_Option_allow_respawn" "Разрешить возрождение"
        "Plugin_bots_plugin" "Боты"
        "Plugin_bots_plugin_Description" "Добавить ботов в игру. Примечание: Боты могут тормозить во многих сценариях."
        "Plugin_bots_plugin_Option_pre_random" "Боты выбирают рано"
        "Plugin_bots_plugin_Option_pre_random_Description" "Это должно предотвратить сбои ботов, если вы не выбираете достаточно быстро."

        "Plugin_freeforall" "10 спаунов для команды"
        "Plugin_freeforall_plugin_Description" "Удаляет стандартные спауны из команд Radiant и Dire. Создает 10 дополнительных спаунов для каждой команды."
        "Plugin_freeforall_Option_distance" "Расстояние"
        "Plugin_freeforall_Option_placement" "Размещение"
        "Plugin_freeforall_Option_placement_Drop_ordered_ring" "Упорядоченное кольцо"
        "Plugin_freeforall_Option_placement_Drop_offset_ring" "Смещенное кольцо"
        "Plugin_freeforall_Option_placement_Drop_within_circle" "Rng Circle"
        "Plugin_freeforall_Option_placement_Drop_within_box" "Rng In Box"

        //Ability Sandbox
        "Plugin_hero_builder" "Песочница способностей"
        "Plugin_hero_builder_Description" "Изменяйте способности своего героя или изучайте способности других юнитов. Перечисляет ВСЕ способности и таланты из файлов KV Dota 2."
        "Plugin_hero_builder_Option_limited_mode" "Ограниченный режим"
        "Plugin_hero_builder_Option_limited_mode_Description" "Разрешено только для союзников и не контролируемых другим игроком."
        "Plugin_hero_builder_Option_dota_abilities" "Встроенные способности"
        "Plugin_hero_builder_Option_custom_abilities" "Пользовательские способности"

        "Plugin_hero_builder_Option_host_only" "Только для хоста"
        "Plugin_hero_builder_Option_host_bans" "Баны хоста"
        "Plugin_hero_builder_Option_disable_after_prematch" "Отключить после предматчевой подготовки"
        "Plugin_hero_builder_Option_disable_after_prematch_Description" "После того, как таймер игры достигнет 00:00, игроки не смогут изменять способности."
        "Plugin_hero_builder_Option_slot_id_limit" "Ограничение слота способности"
        "Plugin_hero_builder_Option_slot_id_limit_Description" "Ограничивает ID слота, который можно изменить. -1 отключает. 0 = Q, 5 = R"

        "Plugin_hero_builder_Option_custom_bans" "Пользовательский список банов"
        "Plugin_hero_builder_Option_custom_bans_Description" "Используйте pastebin.com, чтобы загрузить свой список банов.<br/>Вставьте конец URL для использования списка.<br/>Вы можете вывести действующий список банов в свою консоль с помощью команды чата:<br/>-ability_bans"
        //Item Sandbox
        "Plugin_item_spawner" "Песочница предметов"
        "Plugin_item_spawner_Description" "Добавляйте предметы в инвентарь. Перечисляет ВСЕ предметы из файлов KV Dota 2."
        "Plugin_item_spawner_Option_limited_mode" "Ограниченный режим"
        "Plugin_item_spawner_Option_limited_mode_Description" "Разрешено только для союзников и не контролируемых другим игроком."
        "Plugin_item_spawner_Option_dota_items" "Встроенные предметы"
        "Plugin_item_spawner_Option_custom_items" "Пользовательские предметы"

        "Plugin_item_spawner_Option_host_only" "Только для хоста"
        "Plugin_item_spawner_Option_host_bans" "Баны хоста"

        //Unit Sandbox
        "Plugin_unit_spawner" "Песочница юнитов"
        "Plugin_unit_spawner_Description" "Спавн юнитов под контролем выбранного юнита. Перечисляет ВСЕ юниты из файлов KV Dota 2."
        "Plugin_unit_spawner_Option_limited_mode" "Ограниченный режим"
        "Plugin_unit_spawner_Option_limited_mode_Description" "Разрешено только для союзников и не контролируемых другим игроком."
        "Plugin_unit_spawner_Option_dota_units" "Встроенные юниты"
        "Plugin_unit_spawner_Option_custom_units" "Пользовательские юниты"

        "Plugin_unit_spawner_Option_host_only" "Только для хоста"
        "Plugin_unit_spawner_Option_host_bans" "Баны хоста"

        //Modifier Sandbox
        "Plugin_modifier_spawner" "Песочница модификаторов"
        "Plugin_modifier_spawner_Description" "Применяйте модификатор к выбранному юниту с параметрами. Источником способности всегда является способность в слоте 0 (Q). Список составлен вручную. Не исчерпывающий или протестированный список."
        "Plugin_modifier_spawner_Option_limited_mode" "Ограниченный режим"
        "Plugin_modifier_spawner_Option_limited_mode_Description" "Разрешено только для союзников и не контролируемых другим игроком."
        "Plugin_modifier_spawner_Option_dota_modifiers" "Встроенные модификаторы"
        "Plugin_modifier_spawner_Option_custom_modifiers" "Пользовательские модификаторы"

        "Plugin_modifier_spawner_Option_host_only" "Только для хоста"
        "Plugin_modifier_spawner_Option_host_bans" "Баны хоста"

        //GIVE ABILITY
        "Plugin_give_all_ability" "Бонусная способность"
        "Plugin_give_all_ability_Description" "Предоставляет бонусную способность героям, башням и/или крипам."
        "Plugin_give_all_ability_Option_extra_ability_heroes" "Герои"
        "Plugin_give_all_ability_Option_extra_ability_towers" "Башни"
        "Plugin_give_all_ability_Option_extra_ability_creeps" "Крипы"

        //Soul Collector
        "Plugin_souls_plugin" "Коллектор душ"
        "Plugin_souls_plugin_Option_grab_distance" "Расстояние захвата"
        "DOTA_Tooltip_modifier_soul_stack" "Собранные души"
        "DOTA_Tooltip_modifier_soul_stack_Description" "Верните их в любой магазин!"

