"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			"MG Mod"
		"DOTA_Tooltip_Ability_special_bonus_generic_talent"		"No Talent"
		"DOTA_Tooltip_Ability_special_bonus_generic_talent_Description"		"You are pretty untalented."


		// // Plugins
		//Dota Plugin
		"Plugin_dota_settings" "Dota"
		"Plugin_dota_settings_Option_courier_enabled" "Courier"
		"Plugin_dota_settings_Option_univeral_Shop" "Universal Shop"
		"Plugin_dota_settings_Option_single_buyback" "Single Buyback"
		"Plugin_dota_settings_Option_gold_gain_percent" "Gold Gain %"
		"Plugin_dota_settings_Option_xp_gain_percent" "XP Gain %"
		"Plugin_dota_settings_Option_death_time_percent" "Respawn Time %"
		"Plugin_dota_settings_Option_hero_banning" "Banning"
		"Plugin_dota_settings_Option_courier_turbo" "Turbo Courier"
		"Plugin_dota_settings_Option_courier_speed" "Courier Speed %"

		//Bots Plugin
		"Plugin_bots_plugin" "Bots"

		//Ability Sandbox
		"Plugin_hero_builder" "Ability Sandbox"
		"Plugin_hero_builder_Option_limited_mode" "Limited Mode"
		"Plugin_hero_builder_Option_limited_mode_Description" "Allow only on allied and not controlled by another player."
		"Plugin_hero_builder_Option_dota_abilities" "Built-in Abilities"
		"Plugin_hero_builder_Option_custom_abilities" "Custom Abilities"

		"Plugin_hero_builder_Option_host_only" "Host Only"
		"Plugin_hero_builder_Option_host_bans" "Host Bans"

		//Item Sandbox
		"Plugin_item_spawner" "Item Sandbox"
		"Plugin_item_spawner_Option_limited_mode" "Limited Mode"
		"Plugin_item_spawner_Option_limited_mode_Description" "Allow only on allied and not controlled by another player."
		"Plugin_item_spawner_Option_dota_items" "Built-in Items"
		"Plugin_item_spawner_Option_custom_items" "Custom Items"
		
		"Plugin_item_spawner_Option_host_only" "Host Only"
		"Plugin_item_spawner_Option_host_bans" "Host Bans"

		//Unit Sandbox
		"Plugin_unit_spawner" "Unit Sandbox"
		"Plugin_unit_spawner_Option_limited_mode" "Limited Mode"
		"Plugin_unit_spawner_Option_limited_mode_Description" "Allow only on allied and not controlled by another player."
		"Plugin_unit_spawner_Option_dota_units" "Built-in Units"
		"Plugin_unit_spawner_Option_custom_units" "Custom Units"
		
		"Plugin_unit_spawner_Option_host_only" "Host Only"
		"Plugin_unit_spawner_Option_host_bans" "Host Bans"

		//Modifier Sandbox
		"Plugin_modifier_spawner" "Modifier Sandbox"
		"Plugin_modifier_spawner_Option_limited_mode" "Limited Mode"
		"Plugin_modifier_spawner_Option_limited_mode_Description" "Allow only on allied and not controlled by another player."
		"Plugin_modifier_spawner_Option_dota_modifiers" "Built-in Modifiers"
		"Plugin_modifier_spawner_Option_custom_modifiers" "Custom Modifiers"
		
		"Plugin_modifier_spawner_Option_host_only" "Host Only"
		"Plugin_modifier_spawner_Option_host_bans" "Host Bans"

		//Soul Collector
		"Plugin_souls_plugin" "Soul Collector"
		"Plugin_souls_plugin_Option_grab_distance" "Grab Distance"
		"DOTA_Tooltip_modifier_soul_stack" "Collected Souls"
		"DOTA_Tooltip_modifier_soul_stack_Description" "Return these to any shop!"

		//Attacks Cast Spells
		"Plugin_attacks_cast_spells" "Attacks Cast Spells"


		//Alt win conditions
		"Plugin_kill_limit_plugin"	"Kill Limit"
		"Plugin_kill_limit_plugin_Option_kill_limit"	"Kill Limit"
		"Plugin_time_limit_plugin"	"Time Limit"
		"Plugin_time_limit_plugin_Option_time_limit"	"Time Limit (minutes)"
		

	}
}
