"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			"MG Mod"

		"DOTA_TEAM_ALL"														"All"
		"DOTA_TEAM_CUSTOM_1"												"The Chaos"
		"DOTA_TEAM_CUSTOM_2"												"The Order"
		"DOTA_TEAM_CUSTOM_3"												"The Bold"
		"DOTA_TEAM_CUSTOM_4"												"The Cunning"
		"DOTA_TEAM_CUSTOM_5"												"The Vigilant"
		"DOTA_TEAM_CUSTOM_6"												"The Nurgle"
		"DOTA_TEAM_CUSTOM_7"												"The Burgle"
		"DOTA_TEAM_CUSTOM_8"												"The Funk"
		"DOTA_Custom1"												"The Chaos"
		"DOTA_Custom2"												"The Order"
		"DOTA_Custom3"												"The Bold"
		"DOTA_Custom4"												"The Cunning"
		"DOTA_Custom5"												"The Vigilant"
		"DOTA_Custom6"												"The Nurgle"
		"DOTA_Custom7"												"The Burgle"
		"DOTA_Custom8"												"The Funk"
		"Spectator"												"Spectators"

		"DOTA_Tooltip_Ability_special_bonus_generic_talent"		"No Talent"
		"DOTA_Tooltip_Ability_special_bonus_generic_talent_Description"		"You are pretty untalented."

		"ReadyButton" "Start Game"
		"PluginListUnlockButtonText" "Vote to unlock options"
		//Dota Plugin
		"Plugin_dota_settings" "Dota"
		"Plugin_dota_settings_Description" "Basic Dota 2 settings."
		"Plugin_dota_settings_Option_courier_enabled" "Courier"
		"Plugin_dota_settings_Option_univeral_Shop" "Universal Shop"
		"Plugin_dota_settings_Option_single_buyback" "Single Buyback"
		"Plugin_dota_settings_Option_gold_gain_percent" "Gold Gain"
		"Plugin_dota_settings_Option_xp_gain_percent" "XP Gain"
		"Plugin_dota_settings_Option_death_time_percent" "Respawn Time"
		"Plugin_dota_settings_Option_hero_banning" "Hero Bans"
		"Plugin_dota_settings_Option_courier_turbo" "Turbo Courier"
		"Plugin_dota_settings_Option_courier_speed" "Courier Speed"
		"Plugin_dota_settings_Option_max_level" "Max Level"
		"Plugin_dota_settings_Option_agh_shard_time" "Minutes to Agh's Shard"

		"Plugin_dota_settings_Option_pregame_time" "Pregame Time"
		"Plugin_dota_settings_Option_heropick_time" "Hero Pick Time"
		"Plugin_dota_settings_Option_strategy_time" "Strategy Time"

		
		"Plugin_dota_settings_Option_sell_anywhere" "Sell Anywhere"
		"Plugin_dota_settings_Option_allow_neutral_drops" "Neutral Drops"
		"Plugin_dota_settings_Option_bounty_rune_spawn_interval" "Bounty Rune Spawn Interval"
		"Plugin_dota_settings_Option_power_rune_spawn_interval" "Power Rune Spawn Interval"
		"Plugin_dota_settings_Option_xp_rune_spawn_interval" "XP Rune Spawn Interval"

		"Plugin_dota_settings_Option_backdoor_protection" "Backdoor Protection"
		
		"Plugin_dota_settings_Option_pick_mode" "Pick Mode"
		"Plugin_dota_settings_Option_pick_mode_Drop_allpick" "All Pick"
		"Plugin_dota_settings_Option_pick_mode_Drop_allrandom" "All Random"
		"Plugin_dota_settings_Option_pick_mode_Drop_singledraft" "Single Draft"
		"Plugin_dota_settings_Option_pick_mode_Drop_captainspick" "Clone Team"
		"Plugin_dota_settings_Option_pick_mode_Drop_hostpick" "Clone World"

		

		"Plugin_dota_settings_Option_allow_buyback" "Allow Buyback"
		"Plugin_dota_settings_Option_backback_cooldown" "Backbag Cooldown"
		"Plugin_dota_settings_Option_force_hero" "Forced Hero"
		"Plugin_dota_settings_Option_day_night_rate" "Day Night Cycle"
		"Plugin_dota_settings_Option_gold_per_tick" "Gold Per Tick"
		"Plugin_dota_settings_Option_gold_tick" "Gold Tick Rate"
		"Plugin_dota_settings_Option_starting_gold" "Starting Gold"
		"Plugin_dota_settings_Option_allow_samehero" "Allow Same Hero"
		"Plugin_dota_settings_Option_tree_grow_time" "Tree Regrow Time"
		"Plugin_dota_settings_Option_allow_respawn" "Allow Respawn"
		//Bots Plugin
		"Plugin_bots_plugin" "Bots"
		"Plugin_bots_plugin_Description" "Add bots to the game. NOTE: Bots may lag in many scenarios."
		"Plugin_bots_plugin_Option_pre_random" "Bots Pick Early"
		"Plugin_bots_plugin_Option_pre_random_Description" "This should prevent from bots just failing if you don't pick fast enough."


		"Plugin_freeforall" "10 Team Spawns"
		"Plugin_freeforall_plugin_Description" "Removes default spawns from radiant and dire teams. Creates 10 extra spawns for each team."
		"Plugin_freeforall_Option_distance" "Distance"
		"Plugin_freeforall_Option_placement" "Placement"
        "Plugin_freeforall_Option_placement_Drop_ordered_ring" "Orderly Ring"
        "Plugin_freeforall_Option_placement_Drop_offset_ring" "Offset Ring"
        "Plugin_freeforall_Option_placement_Drop_within_circle" "Rng Circle"
        "Plugin_freeforall_Option_placement_Drop_within_box" "Rng In Box"

		//Ability Sandbox
		"Plugin_hero_builder" "Ability Sandbox"
		"Plugin_hero_builder_Description" "Modify Abilities of your hero or inspect abilities of other units. Lists ALL abilities and talents in the Dota 2 KV files."
		"Plugin_hero_builder_Option_limited_mode" "Limited Mode"
		"Plugin_hero_builder_Option_limited_mode_Description" "Allow only on allied and not controlled by another player."
		"Plugin_hero_builder_Option_dota_abilities" "Built-in Abilities"
		"Plugin_hero_builder_Option_custom_abilities" "Custom Abilities"

		"Plugin_hero_builder_Option_host_only" "Host Only"
		"Plugin_hero_builder_Option_host_bans" "Host Bans"
		"Plugin_hero_builder_Option_disable_after_prematch" "Disable after Pregame"
		"Plugin_hero_builder_Option_disable_after_prematch_Description" "After game timer hits 00:00 players can't change abilities."
		"Plugin_hero_builder_Option_slot_id_limit" "Ability Slot Limit"
		"Plugin_hero_builder_Option_slot_id_limit_Description" "Limit the slot id that can be changed. -1 disables. 0 = Q, 5 = R"

		"Plugin_hero_builder_Option_custom_bans" "Custom Banlist"
		"Plugin_hero_builder_Option_custom_bans_Description" "Use pastebin.com to upload your banlist.<br/>Paste the end of the URL to use the list.<br/>You can output valid ban list to your console with chat command:<br/>-ability_bans"
		//Item Sandbox
		"Plugin_item_spawner" "Item Sandbox"
		"Plugin_item_spawner_Description" "Add items to an inventory. Lists ALL items in the Dota 2 KV files."
		"Plugin_item_spawner_Option_limited_mode" "Limited Mode"
		"Plugin_item_spawner_Option_limited_mode_Description" "Allow only on allied and not controlled by another player."
		"Plugin_item_spawner_Option_dota_items" "Built-in Items"
		"Plugin_item_spawner_Option_custom_items" "Custom Items"
		
		"Plugin_item_spawner_Option_host_only" "Host Only"
		"Plugin_item_spawner_Option_host_bans" "Host Bans"

		//Unit Sandbox
		"Plugin_unit_spawner" "Unit Sandbox"
		"Plugin_unit_spawner_Description" "Spawn units under control of selected unit. Lists ALL units in the Dota 2 KV files."
		"Plugin_unit_spawner_Option_limited_mode" "Limited Mode"
		"Plugin_unit_spawner_Option_limited_mode_Description" "Allow only on allied and not controlled by another player."
		"Plugin_unit_spawner_Option_dota_units" "Built-in Units"
		"Plugin_unit_spawner_Option_custom_units" "Custom Units"
		
		"Plugin_unit_spawner_Option_host_only" "Host Only"
		"Plugin_unit_spawner_Option_host_bans" "Host Bans"

		//Modifier Sandbox
		"Plugin_modifier_spawner" "Modifier Sandbox"
		"Plugin_modifier_spawner_Description" "Apply modifier to selected unit with parameters. Source ability is always the ability in slot 0 (Q). List is dumpped by hand. Not exhaustive or testest list."
		"Plugin_modifier_spawner_Option_limited_mode" "Limited Mode"
		"Plugin_modifier_spawner_Option_limited_mode_Description" "Allow only on allied and not controlled by another player."
		"Plugin_modifier_spawner_Option_dota_modifiers" "Built-in Modifiers"
		"Plugin_modifier_spawner_Option_custom_modifiers" "Custom Modifiers"
		
		"Plugin_modifier_spawner_Option_host_only" "Host Only"
		"Plugin_modifier_spawner_Option_host_bans" "Host Bans"

		//GIVE ABILITY
		"Plugin_give_all_ability" "Bonus Ability/Item"
		"Plugin_give_all_ability_Description" "Grant bonus ability/item to heroes, towers and/or creeps."
		"Plugin_give_all_ability_Option_extra_ability_heroes" "Hero Ability"
		"Plugin_give_all_ability_Option_extra_ability_heroes_Description" "Includes summon hero like Lone Druid's bear"
		"Plugin_give_all_ability_Option_extra_ability_towers" "Tower Ability"
		"Plugin_give_all_ability_Option_extra_ability_creeps" "Creeps Ability"
		"Plugin_give_all_ability_Option_extra_ability_creeps_Description"  "Includes neutrals and most non-ward summons."

		"Plugin_give_all_ability_Option_extra_item_heroes" "Hero Item"
		"Plugin_give_all_ability_Option_extra_item_heroes_Description" "Includes summon hero like Lone Druid's bear"
		"Plugin_give_all_ability_Option_extra_item_creeps" "Creep Item"
		"Plugin_give_all_ability_Option_extra_item_creeps_Description" "Includes neutrals and most non-ward summons. May cause issues. Untested"
		"Plugin_give_all_ability_Option_extra_item_towers" "Tower Item"

		//Soul Collector
		"Plugin_souls_plugin" "Soul Collector"
